,1,12,23,25,33,56,63,65,213,217,225,226,227,228,230,231,232,234,238,239,240,242,243,244,246,248,250,251,258,259,260,261,10020,10021,10051,Unnamed: 36
0,223.2961192,276.522653,77.87377864,91.60497537,597.7342241,268.1664368,64.64536782,768.0367816,120.2454406,396.6262299,0,11.03017241,4.027068966,42.05751916,16.56758621,9.099,168.8015517,22.68511494,20.27554844,83.53083908,15.16707118,13.42081897,38.59744828,114.5622003,2.234482759,6.044827586,7.75862069,111.326837,0,6.498206897,0,58.5341092,247.614844,259.154023,10.3137069,nan
1,102.2528963,157.5072895,66.18309379,46.79756979,290.0562931,103.1833333,28.53832184,375.6063793,66.05303273,192.1017356,0,7.980471264,0,23.94431637,1.258275862,0,128.9568966,12.57988506,20.92732677,74.30087356,10.5747931,8.617518473,17.07131034,54.23652874,3.477586207,1.49137931,3.937816092,20.76980296,1.985747126,5.939586207,0,10.19347126,136.2458251,164.2985632,9.734425287,nan
2,94.7464426,124.7226965,46.47376219,52.84636453,279.1728448,117.1258046,37.60415517,336.2668966,68.87711082,198.6859852,0,1.921896552,2.013534483,2.595747126,1.258275862,0,16.39672414,3.570804598,11.21587849,44.99761905,15.31799374,3.618017241,13.22914943,50.61889327,1.73862069,3.022413793,3.937816092,39.99968842,1.985747126,5.017655172,0,4.776327586,122.75,135.6720115,10.31103448,nan
3,64.95150422,163.1205408,93.60931944,249.2718227,80.3995977,149.7446552,24.06175862,164.9729195,69.19852768,208.3695996,0,41.87543103,5.385143678,8.81467433,11.53482759,1.938344828,2.829655172,10.28505747,18.23857143,7.101931034,18.13513999,6.961576355,7.84137931,3.620689655,5.34137931,7.496551724,0,15.11358128,11.4366092,11.26274138,0,5.005724138,108.5761453,107.6032644,17.47890805,nan
4,87.35752708,426.0510216,190.1556975,691.2566502,215.3666379,401.6868678,72.54848276,380.7652299,142.8693513,619.4333563,0,69.01752874,30.09231609,40.04301382,12.79275862,1.938344828,15.77706897,21.46310345,20.1404023,51.11827668,15.92309702,14.61375411,27.91806897,11.12684729,3.477586207,28.53482759,9.873793103,21.99546182,42.87640805,34.3497931,6.191719212,19.60078161,154.0798768,155.5940805,19.53367816,nan
5,124.073614,614.9300216,192.0961804,740.1335961,280.8188793,479.9652011,64.57818391,524.3891954,143.1962641,705.2191264,0,37.568,13.15873563,77.71436782,11.90068966,1.938344828,26.87224138,18.51678161,38.74918719,25.90884401,27.98619253,9.086666667,38.77425862,28.07450739,4.594482759,18.53413793,24.1637931,58.89948276,16.23896552,36.72291379,2.02137931,56.48106897,285.1107553,188.8922759,14.02637931,nan
6,245.670553,685.0719181,345.7791133,715.3337931,326.1831897,610.8224138,74.6453908,685.5870115,183.6358064,700.2368046,0,44.1873908,25.36685345,49.43274904,13.15931034,0,48.41465517,20.57017241,48.37369458,28.84306732,10.2345,22.54828818,63.33006897,40.9282266,5.837586207,8.987931034,25.75810345,67.20723522,12.4033908,40.15127586,12.79145785,39.51273563,352.5097044,259.0105172,55.06474713,nan
7,397.6439096,651.044569,423.2096552,658.4791626,574.4717241,652.9285057,49.70391954,886.9457471,250.18504,729.877477,0,50.25656322,20.88146059,62.57174781,9.017241379,5.815034483,44.58155172,23.39390805,74.54208128,113.9606453,25.08437386,28.27365764,78.16927586,92.83498768,8.197586207,7.496551724,31.3962069,64.04627874,27.66795402,43.31434483,12.79465328,59.95962069,424.3069048,322.990977,36.79690805,nan
8,377.2439372,620.4797198,448.8019951,646.5027094,508.9069828,664.0968966,69.661,949.335977,198.6752745,806.0431624,1.687448276,35.44687356,9.588637931,59.17944239,18.92689655,1.938344828,37.94896552,37.33862069,77.29996305,104.9373268,42.92362825,23.67956281,87.07232759,133.7384729,7.206206897,21.27586207,27.21367816,76.0407266,12.05655172,42.61349425,7.422517241,65.77890805,470.8202545,378.8116667,32.93488506,nan
9,428.6527546,658.6332543,446.7165025,658.2428079,665.6023276,677.5888506,72.49491379,968.9840805,225.8303877,794.9415273,0,44.44273563,8.054137931,55.08962124,24.69413793,7.083155172,58.6237931,39.20425287,107.8046601,153.3291264,30.56022427,15.879,84.63227586,117.889335,12.42275862,21.03793103,45.85045977,153.2293001,17.13702299,43.62951724,4.945,62.7753908,511.394376,456.9167816,35.55172414,nan
10,626.8114579,681.27625,425.0827833,686.3041379,687.4332759,643.3668966,87.13166667,1043.128563,212.6016454,755.0382902,0,64.1467069,21.08845033,97.22077176,28.46862069,9.045609195,99.28517241,57.42045977,111.918514,177.6259113,40.69883048,23.46756158,110.448931,170.7915271,12.54137931,19.5862069,25.4787931,102.4512562,12.96957471,43.69755172,4.913226601,95.86670115,583.3157718,530.3244253,36.06637931,nan
11,584.6073161,595.8142241,434.2662069,657.2739409,697.0874138,642.5278161,104.7243448,1125.570517,234.4192499,845.5033204,0,53.2058046,23.98087644,95.75767625,46.13931034,11.05567241,153.1487931,62.64206897,85.01757635,180.6947291,38.99383341,22.54306034,69.73370115,182.4783744,9.315172414,15.07241379,35.95954023,123.2207451,17.5098046,31.72213793,5.717476738,94.39294828,559.1726273,529.902931,48.00086207,nan
12,586.6292968,702.099569,354.5819212,582.523399,677.0324138,591.928046,94.14810345,1208.358333,233.9758088,855.3873649,0,41.20301724,13.43482759,106.1164176,25.95241379,1.938344828,172.4581034,42.90821839,89.93948522,178.1538916,57.27936946,38.30195813,63.3757931,150.7770115,12.17103448,24.13965517,23.50988506,123.5367734,7.416011494,27.13981034,3.462360743,76.05691954,500.750156,534.4274713,54.2128046,nan
13,559.4120498,595.3409914,387.5626847,620.1555665,629.2747414,527.4501437,109.7830977,1083.024762,240.0180134,723.2752227,2.2925,37.98597701,10.51162356,96.55237001,27.94482759,7.75337931,162.8501724,45.22908046,94.99861248,181.1257143,42.5523099,32.51972291,90.16551724,148.241913,4.594827586,16.60344828,19.74770115,130.9233498,20.41804598,48.11089655,7.210517241,56.78415517,471.4058949,448.7906897,45.7057069,nan
